,name,image_url,price,discount,availability,specification
0,,https://i.ebayimg.com/images/g/CyEAAOSwevhmXiBC/s-l500.webp,US $168.99,(16% off),Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': '“Seagate Factory Renewed, 0 Hours, Zero Bad sectors, 5 Years Warranty from Reseller.”', 'Compatible With': 'PC', 'Custom Bundle': 'Yes', 'Color': 'Silver', 'MPN': 'ST18000NE000', 'Rotation Speed': '7200 RPM', 'Brand': 'ST', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Read Speed': '535MB/s', 'Drive Type(s) Supported': 'HDD', 'Manufacturer Warranty': '5 Years', 'Model': 'Seagate IronWolf Pro', 'Transfer Rate': '550 Mbps', 'Storage Format': 'HDD Only', 'Features': 'Low Noise Level', 'Storage Capacity': '6 GB', 'Country/Region of Manufacture': 'China', 'Interface': 'SATA III', 'Product Line': 'IronWolf', 'Cache': '256 MB', 'UPC': 'Does not apply'}"
1,,https://i.ebayimg.com/images/g/LnQAAOSwhIJkphPM/s-l400.webp,US $154.99,(9% off),Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': '“Factory Recertified, Zero Bad Sectors, 0 Hours, 5 Year Warranty from Reseller”', 'Compatible With': 'PC', 'Color': 'Green', 'MPN': 'ST16000NM001G', 'Rotation Speed': '7200 RPM', 'Brand': 'ST', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Drive Type(s) Supported': 'HDD', 'Model': 'Seagate Exos X16', 'Features': 'Hot Plug Support', 'Storage Capacity': '16 TB', 'Interface': 'SATA I', 'Cache': '256 MB', 'Product Line': 'SEAGATE'}"
2,Seagate ST24000NM002H 24TB HDD Exos X24 HD 3.5 SATA 7200 Seagate Warranty $MAG47,https://i.ebayimg.com/images/g/0E4AAOSwcbNlquto/s-l400.webp,US $439.98/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'PC', 'Color': 'Black, Green', 'MPN': 'ST24000NM002H', 'Rotation Speed': '7200 RPM', 'Brand': 'Seagate', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Read Speed': 'NA', 'Drive Type(s) Supported': 'HDD', 'Manufacturer Warranty': '5 Years', 'Model': 'ST24000NM002H', 'Transfer Rate': 'NA', 'Storage Format': 'NA', 'Features': 'Powerful performance. Proven technology. Scalable design.', 'Storage Capacity': '24 TB', 'Interface': 'SATA 6Gb/s', 'Product Line': 'Exos', 'Cache': 'NA', 'UPC': '763649174883'}"
3,Synology 4-Bay NAS DiskStation DS923+,https://i.ebayimg.com/images/g/m7QAAOSwdFhnKqxW/s-l400.webp,US $611.99,(7% off),Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Form Factor': '4-Bay', 'MPN': 'DS923+', 'Color': 'Black', 'Brand': 'Synology', 'Compatible With': '3.5"" SATA HDD, 2.5"" SATA SSD, M.2 2280 NVMe SSD', 'Type': 'External Drive', 'USB Specification': '1 x USB3.2', 'Model': 'DS923+', 'Storage Capacity': 'Diskless System', 'UPC': '846504004454'}"
4,WD_BLACK 2TB SN850X NVMe Internal SSD with Heatsink - WDS200T2XHE-00BCA0,https://i.ebayimg.com/images/g/bp4AAOSwPSpnPxPD/s-l1600.webp,US $149.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD_BLACK', 'Manufacturer Part Number': 'WDS200T2XHE00BCA0', 'Type': 'Do Not Apply', 'Storage Capacity': '2TB', 'Product Line': 'wd-black-sn850x-nvme-ssd', 'Interface': 'PCIe Gen4 x4', 'Drive Type': 'Drive', 'Item Length': '3.15', 'Item Width': '0.92', 'Item Height': '0.35', 'UPC': '718037891309'}"
5,"Seagate EXOS X16 ST16000NM001G 16TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",https://i.ebayimg.com/images/g/lyEAAOSwwohkHjSU/s-l400.webp,US $178.50,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'PC', 'Color': 'Green', 'MPN': 'ST16000NM001G', 'Rotation Speed': '7200 RPM', 'Brand': 'Seagate', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Drive Type(s) Supported': 'HDD', 'Model': 'Seagate Exos X16', 'Features': 'Hot Plug Support', 'Storage Capacity': '16 TB', 'Interface': 'SATA I', 'Cache': '256 MB', 'Product Line': 'SEAGATE'}"
6,Fanxiang 2TB 1TB Gaming SSD For PS5 PCIe 4.0 NVMe M.2 Internal Solid State Drive,https://i.ebayimg.com/images/g/oyYAAOSw7YFli5Eg/s-l400.webp,US $38.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Features': 'Low energy consumption, Fast heat dissipation, Low noise, Wide use, Fast speed', 'Manufacturer Warranty': '5 Years', 'MPN': 'Does not apply', 'Interface': 'M.2 2280（ PCIe Gen4x4，NVMe1.4 )', 'Cache': 'HMB+ SLC Cache', 'Storage Capacity': '1TB,2TB,4TB', 'Read Speed': '5200MB/s', 'System Compatibility': 'Windows®: 7, 8, 10, 11 ;Linux', 'Compatible With': 'Laptop, Mac, Memory Vault, PC, PS5', 'Dimensions': '80mm(L)x22mm(W)x2.9mm(H', 'Storage Format': 'SSD', 'Country/Region of Manufacture': 'China', 'Transfer Rate': '64Gbps', 'Model': 'S690Q', 'Product Line': 'Fanxiang SSD', 'Drive Type(s) Supported': 'Internal SSD', 'Form Factor': '2280', 'Brand': 'Fanxiang', 'Color': 'Black', 'Write Speed': '4700MB/s', 'Type': 'Internal SSD'}"
7,Seagate Exos X10 10TB 7200RPM 256M SATA 6Gb/s 3.5'' Enterprise HDD ST10000NM0126,https://i.ebayimg.com/images/g/auwAAOSwHINkphk-/s-l1600.webp,US $99.99,(9% off),Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'Form Factor': '3.5 in', 'Type': 'Hard Drive', 'Drive Type(s) Supported': 'HDD', 'Model': 'ST10000NM0126', 'MPN': '1TT131-180', 'Storage Capacity': '10 TB', 'Interface': 'SATA III', 'Rotation Speed': '7200 RPM', 'Cache': '256 MB'}"
8,"Seagate EXOS X16 ST14000NM005G 14TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",https://i.ebayimg.com/images/g/8D8AAOSwvBRl8zYT/s-l1600.webp,US $138.88,(7% off),Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'PC', 'Color': 'Green', 'MPN': 'ST14000NM005G', 'Rotation Speed': '7200 RPM', 'Brand': 'ST', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Drive Type(s) Supported': 'HDD', 'Model': 'Seagate Exos X16', 'Features': 'Hot Plug Support', 'Storage Capacity': '14 TB', 'Interface': 'SATA III', 'Cache': '256 MB', 'Product Line': 'SEAGATE'}"
9,"New Seagate IronWolf Pro 12TB 7200RPM SATA 6Gb/s 3.5"" NAS HDD ST12000NE0008",https://i.ebayimg.com/images/g/8MAAAOSw5mpmzuIU/s-l400.webp,US $159.90,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'Laptop, Memory Vault, PC', 'Color': 'Silver', 'MPN': 'ST12000VN0008', 'Rotation Speed': '7200 RPM', 'Brand': 'Seagate', 'Form Factor': '3.5 in', 'Type': 'Internal Desktop Drive', 'Drive Type(s) Supported': 'HDD', 'Model': 'ST12000NE0008', 'Features': 'Hot Plug Support, Hot Swap, Low Noise Level', 'Storage Capacity': '12 TB', 'Interface': 'SATA III', 'Cache': '256 MB', 'Product Line': 'IronWolf'}"
10,Netac 1TB 2TB 512GB Internal SSD 2.5'' SATA III 6Gb/s Solid State Drive lot,https://i.ebayimg.com/images/g/pJUAAOSwFaRkhuj-/s-l1600.webp,US $12.59,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Netac', 'Form Factor': '2.5 in', 'Compatible With': 'Laptop, Mac, Memory Vault, PC', 'Type': 'Internal SSD', 'Read Speed': '500MB/s', 'Drive Type(s) Supported': 'SSD (Solid State Drive)', 'Color': 'Black', 'Transfer Rate': '500MB/s', 'Write Speed': '400mb/s', 'Interface': 'SATA I, SATA II, SATA III'}"
11,"✅Micron MTFDDAK960TGA-1BC1ZABYY 5400 PRO 960GB, SATA, 2.5"", 3D TLC, 7mm SSD",https://i.ebayimg.com/images/g/zGEAAOSwNLxjpjY0/s-l1600.webp,US $233.39,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Micron', 'Form Factor': '2.5 in', 'Type': 'Internal SSD', 'Drive Type(s) Supported': 'SSD (Solid State Drive)', 'Model': 'MTFDDAK960TGA-1BC1ZABYYR', 'Storage Format': 'HDD & SSD', 'MPN': 'MTFDDAK960TGA-1BC1ZABYYR', 'Bundle Listing': 'No', 'Storage Capacity': '960 GB', 'SATA Form Factor': '2.5 in', 'Interface': 'SATA 6.0 Gbps', 'UPC': 'Does not apply'}"
